country_iso_code,year,temperature_change
AFG,2000,0.993
AFG,2001,1.311
AFG,2002,1.365
AFG,2003,0.587
AFG,2004,1.373
AFG,2005,0.401
AFG,2006,1.72
AFG,2007,0.675
AFG,2008,0.704
AFG,2009,0.895
AFG,2010,1.613
AFG,2011,1.397
AFG,2012,0.223
AFG,2013,1.281
AFG,2014,0.456
AFG,2015,1.093
AFG,2016,1.555
AFG,2017,1.54
AFG,2018,1.544
AFG,2019,0.91
AFG,2020,0.498
AFG,2021,1.327
AFG,2022,2.012
ALB,2000,1.065
ALB,2001,1.532
ALB,2002,0.492
ALB,2003,0.97
ALB,2004,0.444
ALB,2005,0.189
ALB,2006,0.345
ALB,2007,1.316
ALB,2008,0.978
ALB,2009,0.91
ALB,2010,1.191
ALB,2011,1.055
ALB,2012,1.487
ALB,2013,1.333
ALB,2014,1.198
ALB,2015,1.569
ALB,2016,1.464
ALB,2017,1.121
ALB,2018,2.028
ALB,2019,1.675
ALB,2020,1.498
ALB,2021,1.536
ALB,2022,1.518
DZA,2000,0.82
DZA,2001,1.856
DZA,2002,1.258
DZA,2003,1.585
DZA,2004,0.988
DZA,2005,1.264
DZA,2006,1.395
DZA,2007,1.22
DZA,2008,1.185
DZA,2009,0.945
DZA,2010,2.265
DZA,2011,1.398
DZA,2012,1.147
DZA,2013,1.192
DZA,2014,1.69
DZA,2015,1.121
DZA,2016,1.757
DZA,2017,1.512
DZA,2018,1.21
DZA,2019,1.115
DZA,2020,1.926
DZA,2021,2.33
DZA,2022,1.688
ASM,2000,0.626
ASM,2001,0.904
ASM,2002,1.152
ASM,2003,0.716
ASM,2004,0.191
ASM,2005,0.801
ASM,2006,0.403
ASM,2007,1.032
ASM,2008,0.67
ASM,2009,
ASM,2010,1.311
ASM,2011,0.854
ASM,2012,0.924
ASM,2013,1.257
ASM,2014,1.17
ASM,2015,1.009
ASM,2016,1.539
ASM,2017,1.435
ASM,2018,1.189
ASM,2019,1.539
ASM,2020,1.43
ASM,2021,1.268
ASM,2022,1.256
AND,2000,1.05
AND,2001,1.48
AND,2002,0.835
AND,2003,1.949
AND,2004,0.936
AND,2005,0.851
AND,2006,1.485
AND,2007,1.024
AND,2008,0.946
AND,2009,1.413
AND,2010,0.471
AND,2011,1.677
AND,2012,1.265
AND,2013,0.831
AND,2014,1.946
AND,2015,1.69
AND,2016,1.99
AND,2017,1.925
AND,2018,1.919
AND,2019,1.964
AND,2020,2.562
AND,2021,1.533
AND,2022,3.243
AGO,2000,0.169
AGO,2001,0.295
AGO,2002,0.735
AGO,2003,0.889
AGO,2004,0.414
AGO,2005,1.021
AGO,2006,0.561
AGO,2007,0.885
AGO,2008,0.501
AGO,2009,0.708
AGO,2010,1.194
AGO,2011,0.88
AGO,2012,0.552
AGO,2013,1.044
AGO,2014,0.828
AGO,2015,1.331
AGO,2016,1.609
AGO,2017,0.87
AGO,2018,1.395
AGO,2019,1.752
AGO,2020,1.162
AGO,2021,1.553
AGO,2022,1.212
AIA,2000,0.264
AIA,2001,0.587
AIA,2002,0.706
AIA,2003,0.816
AIA,2004,0.521
AIA,2005,0.828
AIA,2006,0.691
AIA,2007,0.957
AIA,2008,0.411
AIA,2009,0.566
AIA,2010,1.09
AIA,2011,0.489
AIA,2012,0.64
AIA,2013,0.77
AIA,2014,0.814
AIA,2015,1.051
AIA,2016,1.125
AIA,2017,0.96
AIA,2018,0.664
AIA,2019,0.843
AIA,2020,1.224
AIA,2021,0.893
AIA,2022,0.839
ATG,2000,0.335
ATG,2001,
ATG,2002,0.634
ATG,2003,0.783
ATG,2004,0.501
ATG,2005,0.843
ATG,2006,0.659
ATG,2007,0.934
ATG,2008,0.394
ATG,2009,0.498
ATG,2010,1.153
ATG,2011,0.586
ATG,2012,0.696
ATG,2013,0.783
ATG,2014,0.744
ATG,2015,1.035
ATG,2016,1.097
ATG,2017,0.958
ATG,2018,0.627
ATG,2019,0.797
ATG,2020,1.131
ATG,2021,0.862
ATG,2022,0.77
ARG,2000,-0.186
ARG,2001,0.425
ARG,2002,0.278
ARG,2003,0.635
ARG,2004,0.47
ARG,2005,0.281
ARG,2006,0.596
ARG,2007,-0.169
ARG,2008,0.601
ARG,2009,0.857
ARG,2010,0.135
ARG,2011,0.386
ARG,2012,0.798
ARG,2013,0.442
ARG,2014,0.951
ARG,2015,0.957
ARG,2016,0.488
ARG,2017,1.095
ARG,2018,0.878
ARG,2019,0.76
ARG,2020,1.123
ARG,2021,1.031
ARG,2022,0.643
ARM,2000,1.031
ARM,2001,1.395
ARM,2002,1.194
ARM,2003,0.141
ARM,2004,1.162
ARM,2005,0.48
ARM,2006,1.621
ARM,2007,0.706
ARM,2008,0.861
ARM,2009,0.706
ARM,2010,2.775
ARM,2011,0.65
ARM,2012,1.247
ARM,2013,1.407
ARM,2014,1.283
ARM,2015,1.931
ARM,2016,1.356
ARM,2017,0.889
ARM,2018,2.772
ARM,2019,1.859
ARM,2020,1.954
ARM,2021,2.087
ARM,2022,1.707
ABW,2000,
ABW,2001,
ABW,2002,
ABW,2003,1.067
ABW,2004,0.661
ABW,2005,0.836
ABW,2006,0.51
ABW,2007,0.935
ABW,2008,
ABW,2009,
ABW,2010,1.309
ABW,2011,0.509
ABW,2012,0.58
ABW,2013,1.094
ABW,2014,0.986
ABW,2015,1.149
ABW,2016,
ABW,2017,1.303
ABW,2018,0.698
ABW,2019,1.007
ABW,2020,1.281
ABW,2021,
ABW,2022,
AUS,2000,0.148
AUS,2001,0.336
AUS,2002,0.736
AUS,2003,0.835
AUS,2004,0.723
AUS,2005,1.211
AUS,2006,0.721
AUS,2007,0.929
AUS,2008,0.625
AUS,2009,1.03
AUS,2010,0.673
AUS,2011,0.208
AUS,2012,0.308
AUS,2013,1.499
AUS,2014,1.198
AUS,2015,1.087
AUS,2016,1.172
AUS,2017,1.141
AUS,2018,1.129
AUS,2019,1.422
AUS,2020,1.416
AUS,2021,0.629
AUS,2022,0.754
AUT,2000,1.769
AUT,2001,1.501
AUT,2002,1.531
AUT,2003,1.464
AUT,2004,0.829
AUT,2005,0.628
AUT,2006,0.907
AUT,2007,2.137
AUT,2008,1.582
AUT,2009,1.544
AUT,2010,0.656
AUT,2011,1.373
AUT,2012,1.783
AUT,2013,1.098
AUT,2014,2.409
AUT,2015,2.167
AUT,2016,2.096
AUT,2017,1.741
AUT,2018,2.524
AUT,2019,2.37
AUT,2020,2.315
AUT,2021,1.395
AUT,2022,2.498
AZE,2000,1.098
AZE,2001,1.401
AZE,2002,1.432
AZE,2003,-0.147
AZE,2004,1.303
AZE,2005,0.814
AZE,2006,1.488
AZE,2007,0.958
AZE,2008,0.883
AZE,2009,0.78
AZE,2010,2.327
AZE,2011,0.766
AZE,2012,1.474
AZE,2013,1.574
AZE,2014,1.252
AZE,2015,1.672
AZE,2016,1.53
AZE,2017,1.308
AZE,2018,2.24
AZE,2019,1.997
AZE,2020,2.015
AZE,2021,2.061
AZE,2022,2.08
BHS,2000,0.163
BHS,2001,0.135
BHS,2002,0.856
BHS,2003,0.989
BHS,2004,0.311
BHS,2005,0.455
BHS,2006,0.385
BHS,2007,0.937
BHS,2008,0.842
BHS,2009,0.41
BHS,2010,0.314
BHS,2011,0.363
BHS,2012,0.344
BHS,2013,0.565
BHS,2014,0.883
BHS,2015,1.114
BHS,2016,1.042
BHS,2017,1.331
BHS,2018,1.023
BHS,2019,1.443
BHS,2020,1.611
BHS,2021,0.879
BHS,2022,1.48
BHR,2000,1.119
BHR,2001,1.216
BHR,2002,1.552
BHR,2003,1.256
BHR,2004,1.385
BHR,2005,1.065
BHR,2006,1.823
BHR,2007,1.08
BHR,2008,1.329
BHR,2009,1.224
BHR,2010,2.286
BHR,2011,1.431
BHR,2012,1.385
BHR,2013,1.403
BHR,2014,1.694
BHR,2015,2.24
BHR,2016,1.598
BHR,2017,2.08
BHR,2018,2.247
BHR,2019,2.108
BHR,2020,2.027
BHR,2021,2.464
BHR,2022,2.017
BGD,2000,0.226
BGD,2001,0.316
BGD,2002,0.398
BGD,2003,0.239
BGD,2004,0.269
BGD,2005,0.592
BGD,2006,0.814
BGD,2007,0.266
BGD,2008,0.093
BGD,2009,0.844
BGD,2010,0.768
BGD,2011,0.144
BGD,2012,0.235
BGD,2013,0.23
BGD,2014,0.482
BGD,2015,0.722
BGD,2016,1.337
BGD,2017,1.124
BGD,2018,0.881
BGD,2019,1.136
BGD,2020,0.898
BGD,2021,1.3
BGD,2022,1.216
BRB,2000,0.303
BRB,2001,0.506
BRB,2002,0.546
BRB,2003,0.888
BRB,2004,0.7
BRB,2005,1.13
BRB,2006,0.844
BRB,2007,0.679
BRB,2008,0.316
BRB,2009,0.429
BRB,2010,1.147
BRB,2011,0.677
BRB,2012,0.488
BRB,2013,0.778
BRB,2014,0.418
BRB,2015,0.868
BRB,2016,
BRB,2017,
BRB,2018,
BRB,2019,
BRB,2020,
BRB,2021,
BRB,2022,
BLR,2000,1.941
BLR,2001,1.979
BLR,2002,1.892
BLR,2003,0.084
BLR,2004,0.931
BLR,2005,1.276
BLR,2006,0.647
BLR,2007,2.362
BLR,2008,2.254
BLR,2009,1.603
BLR,2010,1.461
BLR,2011,1.017
BLR,2012,1.561
BLR,2013,1.212
BLR,2014,2.18
BLR,2015,2.247
BLR,2016,2.201
BLR,2017,1.592
BLR,2018,2.342
BLR,2019,2.689
BLR,2020,3.51
BLR,2021,1.728
BLR,2022,1.922
BEL,2000,1.484
BEL,2001,1.336
BEL,2002,1.398
BEL,2003,1.526
BEL,2004,1.089
BEL,2005,1.197
BEL,2006,1.404
BEL,2007,1.883
BEL,2008,1.256
BEL,2009,1.158
BEL,2010,0.233
BEL,2011,1.289
BEL,2012,1.13
BEL,2013,0.463
BEL,2014,2.417
BEL,2015,1.371
BEL,2016,1.882
BEL,2017,1.731
BEL,2018,2.196
BEL,2019,2.081
BEL,2020,2.572
BEL,2021,1.203
BEL,2022,2.807
BLZ,2000,0.175
BLZ,2001,0.445
BLZ,2002,0.733
BLZ,2003,0.948
BLZ,2004,0.701
BLZ,2005,0.849
BLZ,2006,0.655
BLZ,2007,0.85
BLZ,2008,0.579
BLZ,2009,0.922
BLZ,2010,0.843
BLZ,2011,0.724
BLZ,2012,0.644
BLZ,2013,0.785
BLZ,2014,0.697
BLZ,2015,1.502
BLZ,2016,1.446
BLZ,2017,1.342
BLZ,2018,0.85
BLZ,2019,1.556
BLZ,2020,1.716
BLZ,2021,1.286
BLZ,2022,1.031
BEN,2000,0.449
BEN,2001,0.517
BEN,2002,0.721
BEN,2003,0.936
BEN,2004,0.706
BEN,2005,1.105
BEN,2006,1.035
BEN,2007,0.806
BEN,2008,0.632
BEN,2009,0.95
BEN,2010,1.23
BEN,2011,0.949
BEN,2012,0.595
BEN,2013,0.853
BEN,2014,0.94
BEN,2015,1.111
BEN,2016,1.025
BEN,2017,1.16
BEN,2018,1.056
BEN,2019,1.147
BEN,2020,1.031
BEN,2021,1.522
BEN,2022,0.884
BTN,2000,0.214
BTN,2001,0.72
BTN,2002,0.492
BTN,2003,0.498
BTN,2004,0.476
BTN,2005,0.745
BTN,2006,0.955
BTN,2007,0.978
BTN,2008,0.555
BTN,2009,1.394
BTN,2010,1.202
BTN,2011,0.534
BTN,2012,0.512
BTN,2013,0.742
BTN,2014,0.86
BTN,2015,1.068
BTN,2016,1.487
BTN,2017,1.457
BTN,2018,1.346
BTN,2019,1.329
BTN,2020,1.09
BTN,2021,1.707
BTN,2022,1.523
BOL,2000,0.403
BOL,2001,0.653
BOL,2002,1.016
BOL,2003,0.641
BOL,2004,0.846
BOL,2005,0.764
BOL,2006,0.935
BOL,2007,0.537
BOL,2008,0.396
BOL,2009,0.658
BOL,2010,0.68
BOL,2011,1.165
BOL,2012,0.831
BOL,2013,0.507
BOL,2014,0.955
BOL,2015,1.533
BOL,2016,0.824
BOL,2017,0.981
BOL,2018,0.562
BOL,2019,0.921
BOL,2020,1.315
BOL,2021,0.738
BOL,2022,0.644
BIH,2000,1.525
BIH,2001,1.527
BIH,2002,1.141
BIH,2003,1.088
BIH,2004,0.584
BIH,2005,0.124
BIH,2006,0.594
BIH,2007,1.861
BIH,2008,1.373
BIH,2009,1.379
BIH,2010,0.954
BIH,2011,1.117
BIH,2012,1.756
BIH,2013,1.319
BIH,2014,1.823
BIH,2015,1.813
BIH,2016,1.673
BIH,2017,1.419
BIH,2018,2.275
BIH,2019,1.987
BIH,2020,1.88
BIH,2021,1.598
BIH,2022,2.091
BWA,2000,-0.718
BWA,2001,-0.186
BWA,2002,0.359
BWA,2003,0.74
BWA,2004,-0.133
BWA,2005,1.039
BWA,2006,-0.505
BWA,2007,0.23
BWA,2008,0.153
BWA,2009,-0.319
BWA,2010,0.936
BWA,2011,-0.048
BWA,2012,0.473
BWA,2013,0.77
BWA,2014,-0.092
BWA,2015,1.546
BWA,2016,1.469
BWA,2017,0.017
BWA,2018,0.734
BWA,2019,1.525
BWA,2020,0.493
BWA,2021,-0.425
BWA,2022,-1.305
BRA,2000,0.495
BRA,2001,0.746
BRA,2002,1.052
BRA,2003,0.927
BRA,2004,0.768
BRA,2005,1.085
BRA,2006,0.77
BRA,2007,0.969
BRA,2008,0.731
BRA,2009,0.969
BRA,2010,1.112
BRA,2011,0.814
BRA,2012,1.023
BRA,2013,0.922
BRA,2014,1.153
BRA,2015,1.516
BRA,2016,1.457
BRA,2017,1.363
BRA,2018,1.148
BRA,2019,1.517
BRA,2020,1.477
BRA,2021,1.154
BRA,2022,0.926
VGB,2000,0.192
VGB,2001,0.57
VGB,2002,0.741
VGB,2003,0.843
VGB,2004,0.548
VGB,2005,0.825
VGB,2006,0.76
VGB,2007,1.007
VGB,2008,0.406
VGB,2009,0.621
VGB,2010,1.053
VGB,2011,0.393
VGB,2012,0.61
VGB,2013,0.782
VGB,2014,0.878
VGB,2015,1.065
VGB,2016,1.204
VGB,2017,0.971
VGB,2018,0.703
VGB,2019,0.915
VGB,2020,1.317
VGB,2021,0.956
VGB,2022,0.875
BRN,2000,0.485
BRN,2001,0.602
BRN,2002,0.669
BRN,2003,0.735
BRN,2004,0.673
BRN,2005,0.893
BRN,2006,0.718
BRN,2007,0.743
BRN,2008,0.511
BRN,2009,0.875
BRN,2010,1.012
BRN,2011,0.725
BRN,2012,0.912
BRN,2013,1.195
BRN,2014,1.028
BRN,2015,1.281
BRN,2016,1.74
BRN,2017,1.468
BRN,2018,1.41
BRN,2019,1.624
BRN,2020,1.783
BRN,2021,1.458
BRN,2022,1.446
BGR,2000,1.184
BGR,2001,1.648
BGR,2002,0.854
BGR,2003,0.181
BGR,2004,0.533
BGR,2005,0.215
BGR,2006,0.571
BGR,2007,1.883
BGR,2008,1.177
BGR,2009,1.291
BGR,2010,1.361
BGR,2011,0.422
BGR,2012,1.678
BGR,2013,1.476
BGR,2014,1.196
BGR,2015,1.438
BGR,2016,1.899
BGR,2017,0.954
BGR,2018,2.192
BGR,2019,2.112
BGR,2020,2.037
BGR,2021,1.629
BGR,2022,1.831
BFA,2000,0.537
BFA,2001,0.502
BFA,2002,1.015
BFA,2003,0.986
BFA,2004,0.867
BFA,2005,1.449
BFA,2006,1.162
BFA,2007,0.867
BFA,2008,0.297
BFA,2009,0.942
BFA,2010,1.25
BFA,2011,1.001
BFA,2012,0.492
BFA,2013,0.849
BFA,2014,0.888
BFA,2015,1.111
BFA,2016,1.075
BFA,2017,1.212
BFA,2018,1.156
BFA,2019,1.065
BFA,2020,1.044
BFA,2021,1.624
BFA,2022,0.802
BDI,2000,
BDI,2001,0.459
BDI,2002,0.887
BDI,2003,1.032
BDI,2004,1.122
BDI,2005,
BDI,2006,
BDI,2007,1.242
BDI,2008,
BDI,2009,
BDI,2010,
BDI,2011,
BDI,2012,
BDI,2013,
BDI,2014,
BDI,2015,
BDI,2016,
BDI,2017,
BDI,2018,
BDI,2019,
BDI,2020,
BDI,2021,
BDI,2022,
CPV,2000,1.039
CPV,2001,1.329
CPV,2002,1.478
CPV,2003,1.569
CPV,2004,1.604
CPV,2005,1.171
CPV,2006,1.356
CPV,2007,0.821
CPV,2008,1.302
CPV,2009,0.772
CPV,2010,
CPV,2011,1.372
CPV,2012,1.338
CPV,2013,1.331
CPV,2014,1.083
CPV,2015,1.071
CPV,2016,1.692
CPV,2017,2
CPV,2018,0.926
CPV,2019,1.622
CPV,2020,
CPV,2021,1.765
CPV,2022,1.853
KHM,2000,0.296
KHM,2001,0.571
KHM,2002,0.836
KHM,2003,0.711
KHM,2004,0.594
KHM,2005,0.781
KHM,2006,0.767
KHM,2007,0.604
KHM,2008,0.43
KHM,2009,0.453
KHM,2010,1.225
KHM,2011,0.424
KHM,2012,0.875
KHM,2013,1.005
KHM,2014,0.614
KHM,2015,1.081
KHM,2016,1.473
KHM,2017,1.095
KHM,2018,0.787
KHM,2019,1.552
KHM,2020,1.401
KHM,2021,0.912
KHM,2022,0.948
CMR,2000,0.319
CMR,2001,0.198
CMR,2002,0.77
CMR,2003,0.707
CMR,2004,0.779
CMR,2005,1.004
CMR,2006,0.983
CMR,2007,0.626
CMR,2008,0.653
CMR,2009,1.047
CMR,2010,1.181
CMR,2011,0.655
CMR,2012,0.416
CMR,2013,0.707
CMR,2014,0.882
CMR,2015,1.16
CMR,2016,1.213
CMR,2017,1.165
CMR,2018,1.156
CMR,2019,1.45
CMR,2020,1.281
CMR,2021,1.47
CMR,2022,1.044
CAN,2000,1.291
CAN,2001,1.421
CAN,2002,0.54
CAN,2003,1.24
CAN,2004,0.485
CAN,2005,1.282
CAN,2006,2.343
CAN,2007,1.333
CAN,2008,0.851
CAN,2009,0.539
CAN,2010,2.915
CAN,2011,1.438
CAN,2012,2.144
CAN,2013,1.182
CAN,2014,0.288
CAN,2015,1.231
CAN,2016,2.373
CAN,2017,1.48
CAN,2018,0.477
CAN,2019,1.311
CAN,2020,1.128
CAN,2021,2.515
CAN,2022,1.268
CAF,2000,0.683
CAF,2001,0.4
CAF,2002,0.745
CAF,2003,0.845
CAF,2004,0.957
CAF,2005,0.983
CAF,2006,0.967
CAF,2007,0.537
CAF,2008,0.682
CAF,2009,1.119
CAF,2010,1.162
CAF,2011,0.763
CAF,2012,0.491
CAF,2013,0.865
CAF,2014,0.697
CAF,2015,0.983
CAF,2016,1.222
CAF,2017,1.224
CAF,2018,1.145
CAF,2019,1.264
CAF,2020,1.14
CAF,2021,1.268
CAF,2022,1.032
TCD,2000,0.281
TCD,2001,0.291
TCD,2002,0.797
TCD,2003,0.838
TCD,2004,0.831
TCD,2005,1.148
TCD,2006,1.368
TCD,2007,0.605
TCD,2008,0.466
TCD,2009,1.236
TCD,2010,1.181
TCD,2011,0.969
TCD,2012,0.553
TCD,2013,1.013
TCD,2014,0.856
TCD,2015,1.294
TCD,2016,0.939
TCD,2017,1.026
TCD,2018,1.527
TCD,2019,1.306
TCD,2020,1.192
TCD,2021,1.146
TCD,2022,0.738
CHL,2000,-0.179
CHL,2001,0.054
CHL,2002,0.14
CHL,2003,0.312
CHL,2004,0.563
CHL,2005,0.275
CHL,2006,0.575
CHL,2007,-0.219
CHL,2008,0.502
CHL,2009,0.52
CHL,2010,-0.015
CHL,2011,0.206
CHL,2012,0.699
CHL,2013,0.434
CHL,2014,0.488
CHL,2015,0.848
CHL,2016,1.022
CHL,2017,0.873
CHL,2018,0.538
CHL,2019,0.683
CHL,2020,0.947
CHL,2021,0.877
CHL,2022,0.407
HKG,2000,0.298
HKG,2001,0.854
HKG,2002,0.961
HKG,2003,0.99
HKG,2004,0.701
HKG,2005,0.733
HKG,2006,0.897
HKG,2007,1.008
HKG,2008,0.415
HKG,2009,0.91
HKG,2010,0.367
HKG,2011,0.333
HKG,2012,0.53
HKG,2013,0.763
HKG,2014,0.703
HKG,2015,1.175
HKG,2016,0.77
HKG,2017,1.338
HKG,2018,1.183
HKG,2019,1.776
HKG,2020,1.882
HKG,2021,2.017
HKG,2022,1.432
MAC,2000,0.298
MAC,2001,0.854
MAC,2002,0.961
MAC,2003,0.99
MAC,2004,0.701
MAC,2005,0.733
MAC,2006,0.897
MAC,2007,1.008
MAC,2008,0.415
MAC,2009,0.91
MAC,2010,0.367
MAC,2011,0.333
MAC,2012,0.53
MAC,2013,0.763
MAC,2014,0.703
MAC,2015,1.175
MAC,2016,0.77
MAC,2017,1.338
MAC,2018,1.183
MAC,2019,1.776
MAC,2020,1.882
MAC,2021,2.017
MAC,2022,1.432
CHN,2000,0.572
CHN,2001,1.038
CHN,2002,1.131
CHN,2003,0.822
CHN,2004,1.112
CHN,2005,1.048
CHN,2006,1.232
CHN,2007,1.538
CHN,2008,1.09
CHN,2009,1.336
CHN,2010,0.968
CHN,2011,0.792
CHN,2012,0.626
CHN,2013,1.073
CHN,2014,1.062
CHN,2015,1.297
CHN,2016,1.319
CHN,2017,1.573
CHN,2018,1.361
CHN,2019,1.422
CHN,2020,1.62
CHN,2021,1.701
CHN,2022,1.906
COL,2000,-0.009
COL,2001,0.438
COL,2002,0.675
COL,2003,0.693
COL,2004,0.585
COL,2005,0.681
COL,2006,0.531
COL,2007,0.641
COL,2008,0.385
COL,2009,0.856
COL,2010,1.037
COL,2011,0.467
COL,2012,0.668
COL,2013,0.834
COL,2014,0.854
COL,2015,1.249
COL,2016,1.08
