country_iso_code,year,temperature_change
COL,2017,0.82
COL,2018,1.137
COL,2019,1.397
COL,2020,1.583
COL,2021,1.073
COL,2022,0.874
COM,2000,0.01
COM,2001,0.159
COM,2002,0.613
COM,2003,0.291
COM,2004,0.213
COM,2005,0.309
COM,2006,0.115
COM,2007,0.448
COM,2008,0.28
COM,2009,0.639
COM,2010,0.88
COM,2011,0.516
COM,2012,0.479
COM,2013,0.415
COM,2014,0.509
COM,2015,0.725
COM,2016,0.7
COM,2017,0.95
COM,2018,0.705
COM,2019,1.296
COM,2020,1.03
COM,2021,0.65
COM,2022,0.521
COD,2000,0.537
COD,2001,0.393
COD,2002,0.872
COD,2003,0.961
COD,2004,0.913
COD,2005,1.014
COD,2006,0.844
COD,2007,0.768
COD,2008,0.664
COD,2009,0.928
COD,2010,1.347
COD,2011,0.844
COD,2012,0.523
COD,2013,1.003
COD,2014,0.976
COD,2015,1.053
COD,2016,1.546
COD,2017,1.32
COD,2018,1.45
COD,2019,1.483
COD,2020,1.692
COD,2021,1.658
COD,2022,1.48
COG,2000,0.404
COG,2001,0.356
COG,2002,0.752
COG,2003,0.852
COG,2004,0.891
COG,2005,0.912
COG,2006,0.808
COG,2007,0.831
COG,2008,0.74
COG,2009,0.819
COG,2010,1.255
COG,2011,0.651
COG,2012,0.667
COG,2013,0.811
COG,2014,0.744
COG,2015,1.075
COG,2016,1.479
COG,2017,1.159
COG,2018,1.245
COG,2019,1.411
COG,2020,1.5
COG,2021,1.355
COG,2022,1.245
COK,2000,0.303
COK,2001,0.402
COK,2002,0.292
COK,2003,0.262
COK,2004,0.257
COK,2005,0.115
COK,2006,0.314
COK,2007,0.344
COK,2008,0.208
COK,2009,0.077
COK,2010,0.604
COK,2011,0.548
COK,2012,0.258
COK,2013,0.455
COK,2014,0.158
COK,2015,-0.43
COK,2016,0.31
COK,2017,0.675
COK,2018,0.238
COK,2019,0.22
COK,2020,0.274
COK,2021,0.568
COK,2022,0.479
CRI,2000,-0.017
CRI,2001,0.608
CRI,2002,0.894
CRI,2003,0.864
CRI,2004,0.796
CRI,2005,0.584
CRI,2006,0.775
CRI,2007,0.75
CRI,2008,0.349
CRI,2009,1.052
CRI,2010,0.989
CRI,2011,0.564
CRI,2012,
CRI,2013,
CRI,2014,
CRI,2015,
CRI,2016,
CRI,2017,
CRI,2018,
CRI,2019,
CRI,2020,
CRI,2021,
CRI,2022,
HRV,2000,1.601
HRV,2001,1.57
HRV,2002,1.233
HRV,2003,1.244
HRV,2004,0.633
HRV,2005,0.253
HRV,2006,0.68
HRV,2007,1.938
HRV,2008,1.416
HRV,2009,1.454
HRV,2010,0.821
HRV,2011,1.22
HRV,2012,1.809
HRV,2013,1.232
HRV,2014,2.004
HRV,2015,1.895
HRV,2016,1.807
HRV,2017,1.523
HRV,2018,2.282
HRV,2019,2.082
HRV,2020,1.989
HRV,2021,1.582
HRV,2022,2.209
CUB,2000,0.508
CUB,2001,0.535
CUB,2002,0.945
CUB,2003,1.089
CUB,2004,0.872
CUB,2005,0.787
CUB,2006,0.914
CUB,2007,0.902
CUB,2008,0.642
CUB,2009,0.93
CUB,2010,0.957
CUB,2011,0.538
CUB,2012,0.611
CUB,2013,0.885
CUB,2014,1.144
CUB,2015,1.439
CUB,2016,1.37
CUB,2017,1.275
CUB,2018,1.177
CUB,2019,1.634
CUB,2020,1.722
CUB,2021,1.304
CUB,2022,1.437
CYP,2000,0.618
CYP,2001,1.161
CYP,2002,0.836
CYP,2003,0.585
CYP,2004,0.614
CYP,2005,0.335
CYP,2006,0.622
CYP,2007,0.814
CYP,2008,1.031
CYP,2009,0.983
CYP,2010,2.03
CYP,2011,0.715
CYP,2012,0.97
CYP,2013,1.238
CYP,2014,1.048
CYP,2015,1.139
CYP,2016,1.493
CYP,2017,0.776
CYP,2018,2.119
CYP,2019,1.524
CYP,2020,1.668
CYP,2021,1.994
CYP,2022,1.237
CZE,2000,1.914
CZE,2001,1.228
CZE,2002,1.531
CZE,2003,1.081
CZE,2004,0.822
CZE,2005,0.752
CZE,2006,0.957
CZE,2007,2.175
CZE,2008,1.654
CZE,2009,1.435
CZE,2010,0.425
CZE,2011,1.054
CZE,2012,1.596
CZE,2013,0.797
CZE,2014,2.527
CZE,2015,2.141
CZE,2016,2.1
CZE,2017,1.616
CZE,2018,2.672
CZE,2019,2.561
CZE,2020,2.361
CZE,2021,1.321
CZE,2022,2.394
DNK,2000,1.719
DNK,2001,1.044
DNK,2002,1.652
DNK,2003,0.707
DNK,2004,1.032
DNK,2005,1.282
DNK,2006,1.349
DNK,2007,2.136
DNK,2008,1.853
DNK,2009,1.32
DNK,2010,-0.199
DNK,2011,0.677
DNK,2012,1.139
DNK,2013,0.397
DNK,2014,2.677
DNK,2015,1.516
DNK,2016,1.852
DNK,2017,1.619
DNK,2018,2.109
DNK,2019,2.18
DNK,2020,2.633
DNK,2021,1.69
DNK,2022,2.219
DJI,2000,0.834
DJI,2001,0.811
DJI,2002,1.363
DJI,2003,1.468
DJI,2004,0.953
DJI,2005,1.206
DJI,2006,0.889
DJI,2007,0.864
DJI,2008,0.302
DJI,2009,1.404
DJI,2010,1.037
DJI,2011,0.902
DJI,2012,
DJI,2013,1.23
DJI,2014,1.093
DJI,2015,1.586
DJI,2016,1.349
DJI,2017,1.811
DJI,2018,1.421
DJI,2019,1.465
DJI,2020,1.533
DJI,2021,1.129
DJI,2022,1.547
DMA,2000,0.282
DMA,2001,0.518
DMA,2002,0.684
DMA,2003,0.782
DMA,2004,0.491
DMA,2005,0.819
DMA,2006,0.718
DMA,2007,0.871
DMA,2008,0.401
DMA,2009,0.539
DMA,2010,1.193
DMA,2011,0.591
DMA,2012,0.703
DMA,2013,0.715
DMA,2014,0.704
DMA,2015,0.918
DMA,2016,1.057
DMA,2017,0.821
DMA,2018,0.561
DMA,2019,0.752
DMA,2020,1.087
DMA,2021,0.727
DMA,2022,0.688
DOM,2000,0.629
DOM,2001,0.909
DOM,2002,0.96
DOM,2003,1.235
DOM,2004,0.806
DOM,2005,0.967
DOM,2006,1.003
DOM,2007,1.26
DOM,2008,0.667
DOM,2009,0.71
DOM,2010,1.222
DOM,2011,0.543
DOM,2012,0.746
DOM,2013,1.208
DOM,2014,1.106
DOM,2015,1.339
DOM,2016,1.016
DOM,2017,1.032
DOM,2018,1.158
DOM,2019,1.266
DOM,2020,1.488
DOM,2021,0.995
DOM,2022,0.982
ECU,2000,0.244
ECU,2001,0.478
ECU,2002,0.777
ECU,2003,0.83
ECU,2004,0.835
ECU,2005,0.837
ECU,2006,0.808
ECU,2007,0.818
ECU,2008,0.702
ECU,2009,0.961
ECU,2010,1.087
ECU,2011,0.783
ECU,2012,0.663
ECU,2013,0.491
ECU,2014,1.011
ECU,2015,1.393
ECU,2016,1.55
ECU,2017,1.155
ECU,2018,0.967
ECU,2019,1.279
ECU,2020,1.509
ECU,2021,1.032
ECU,2022,0.736
EGY,2000,0.054
EGY,2001,0.656
EGY,2002,0.827
EGY,2003,0.73
EGY,2004,0.647
EGY,2005,0.511
EGY,2006,0.726
EGY,2007,0.602
EGY,2008,0.937
EGY,2009,0.921
EGY,2010,2.325
EGY,2011,0.629
EGY,2012,0.939
EGY,2013,1.049
EGY,2014,1.254
EGY,2015,1.211
EGY,2016,1.396
EGY,2017,0.616
EGY,2018,2.049
EGY,2019,1.04
EGY,2020,1.117
EGY,2021,1.727
EGY,2022,0.655
SLV,2000,0.318
SLV,2001,0.572
SLV,2002,0.69
SLV,2003,0.878
SLV,2004,0.639
SLV,2005,0.513
SLV,2006,0.495
SLV,2007,0.43
SLV,2008,0.199
SLV,2009,0.788
SLV,2010,0.496
SLV,2011,0.508
SLV,2012,0.634
SLV,2013,0.619
SLV,2014,0.654
SLV,2015,1.285
SLV,2016,1.26
SLV,2017,0.723
SLV,2018,0.774
SLV,2019,0.972
SLV,2020,1.484
SLV,2021,0.999
SLV,2022,0.658
GNQ,2000,0.362
GNQ,2001,0.375
GNQ,2002,0.631
GNQ,2003,0.851
GNQ,2004,0.742
GNQ,2005,0.773
GNQ,2006,0.656
GNQ,2007,0.815
GNQ,2008,0.685
GNQ,2009,0.824
GNQ,2010,0.979
GNQ,2011,0.677
GNQ,2012,0.583
GNQ,2013,0.769
GNQ,2014,0.856
GNQ,2015,0.849
GNQ,2016,1.462
GNQ,2017,1.308
GNQ,2018,0.839
GNQ,2019,1.602
GNQ,2020,1.479
GNQ,2021,1.195
GNQ,2022,1.247
ERI,2000,0.561
ERI,2001,0.498
ERI,2002,1.077
ERI,2003,0.666
ERI,2004,1.127
ERI,2005,0.798
ERI,2006,0.928
ERI,2007,0.275
ERI,2008,1.097
ERI,2009,1.759
ERI,2010,1.644
ERI,2011,1.478
ERI,2012,1.476
ERI,2013,1.186
ERI,2014,0.985
ERI,2015,1.814
ERI,2016,0.99
ERI,2017,1.309
ERI,2018,0.976
ERI,2019,0.907
ERI,2020,
ERI,2021,1.49
ERI,2022,0.53
EST,2000,2.066
EST,2001,1.838
EST,2002,1.483
EST,2003,0.234
EST,2004,1.184
EST,2005,1.597
EST,2006,1.262
EST,2007,2.269
EST,2008,2.607
EST,2009,1.622
EST,2010,0.554
EST,2011,1.299
EST,2012,1.47
EST,2013,1.183
EST,2014,2.447
EST,2015,2.377
EST,2016,1.936
EST,2017,1.502
EST,2018,2.413
EST,2019,2.218
EST,2020,3.625
EST,2021,2.167
EST,2022,1.961
SWZ,2000,-0.061
SWZ,2001,0.517
SWZ,2002,0.601
SWZ,2003,0.715
SWZ,2004,0.525
SWZ,2005,1.153
SWZ,2006,0.365
SWZ,2007,1.133
SWZ,2008,0.64
SWZ,2009,0.383
SWZ,2010,1.287
SWZ,2011,0.897
SWZ,2012,0.696
SWZ,2013,0.566
SWZ,2014,0.781
SWZ,2015,1.235
SWZ,2016,1.216
SWZ,2017,0.688
SWZ,2018,1.064
SWZ,2019,1.623
SWZ,2020,0.77
SWZ,2021,0.669
SWZ,2022,1.371
ETH,2000,0.565
ETH,2001,0.729
ETH,2002,1.031
ETH,2003,1.092
ETH,2004,0.834
ETH,2005,1.092
ETH,2006,1.003
ETH,2007,0.88
ETH,2008,0.832
ETH,2009,1.339
ETH,2010,1.276
ETH,2011,1.174
ETH,2012,1.104
ETH,2013,1.229
ETH,2014,1.187
ETH,2015,1.442
ETH,2016,1.532
ETH,2017,1.496
ETH,2018,0.986
ETH,2019,1.32
ETH,2020,1.343
ETH,2021,1.516
ETH,2022,1.455
FLK,2000,
FLK,2001,
FLK,2002,
FLK,2003,
FLK,2004,
FLK,2005,
FLK,2006,
FLK,2007,
FLK,2008,
FLK,2009,
FLK,2010,
FLK,2011,
FLK,2012,
FLK,2013,
FLK,2014,
FLK,2015,
FLK,2016,
FLK,2017,
FLK,2018,
FLK,2019,
FLK,2020,
FLK,2021,
FLK,2022,
FRO,2000,0.188
FRO,2001,0.461
FRO,2002,1.034
FRO,2003,1.604
FRO,2004,1.019
FRO,2005,0.487
FRO,2006,1.136
FRO,2007,0.952
FRO,2008,0.89
FRO,2009,1.441
FRO,2010,0.26
FRO,2011,1.055
FRO,2012,0.359
FRO,2013,0.597
FRO,2014,1.764
FRO,2015,0.813
FRO,2016,0.803
FRO,2017,1.49
FRO,2018,0.831
FRO,2019,0.877
FRO,2020,0.839
FRO,2021,1.012
FRO,2022,1.396
FJI,2000,0.706
FJI,2001,0.728
FJI,2002,0.72
FJI,2003,0.581
FJI,2004,0.526
FJI,2005,0.698
FJI,2006,0.636
FJI,2007,1.032
FJI,2008,0.584
FJI,2009,0.409
FJI,2010,0.978
FJI,2011,0.898
FJI,2012,0.589
FJI,2013,0.916
FJI,2014,0.646
FJI,2015,0.517
FJI,2016,0.97
FJI,2017,1.127
FJI,2018,0.953
FJI,2019,1.065
FJI,2020,1.237
FJI,2021,1.075
FJI,2022,1.346
FIN,2000,2.024
FIN,2001,1.365
FIN,2002,1.171
FIN,2003,0.713
FIN,2004,1.233
FIN,2005,2.201
FIN,2006,1.204
FIN,2007,1.946
FIN,2008,2.13
FIN,2009,1.695
FIN,2010,0.242
FIN,2011,1.354
FIN,2012,1.54
FIN,2013,1.424
FIN,2014,2.591
FIN,2015,2.613
FIN,2016,2.151
FIN,2017,1.487
FIN,2018,2.157
FIN,2019,1.452
FIN,2020,3.317
FIN,2021,1.938
FIN,2022,2.062
FRA,2000,1.175
FRA,2001,1.391
FRA,2002,1.054
FRA,2003,1.8
FRA,2004,0.969
FRA,2005,1.02
FRA,2006,1.306
FRA,2007,1.407
FRA,2008,0.992
FRA,2009,1.212
FRA,2010,0.395
FRA,2011,1.534
FRA,2012,1.22
FRA,2013,0.714
FRA,2014,2.049
FRA,2015,1.612
FRA,2016,1.794
FRA,2017,1.796
FRA,2018,2.06
FRA,2019,2.023
FRA,2020,2.551
FRA,2021,1.337
FRA,2022,2.929
PYF,2000,0.329
PYF,2001,0.502
PYF,2002,0.796
PYF,2003,0.703
PYF,2004,0.531
PYF,2005,0.672
PYF,2006,0.841
PYF,2007,0.85
PYF,2008,0.357
PYF,2009,0.8
PYF,2010,0.76
PYF,2011,0.214
PYF,2012,0.722
PYF,2013,0.536
PYF,2014,0.616
PYF,2015,0.681
PYF,2016,1.127
PYF,2017,0.901
PYF,2018,0.631
PYF,2019,0.857
PYF,2020,0.829
PYF,2021,0.791
PYF,2022,0.359
GAB,2000,0.307
GAB,2001,0.286
GAB,2002,0.662
GAB,2003,0.893
GAB,2004,0.831
GAB,2005,0.808
GAB,2006,0.737
GAB,2007,0.926
GAB,2008,0.782
GAB,2009,0.824
GAB,2010,1.08
GAB,2011,0.657
GAB,2012,0.615
GAB,2013,0.794
GAB,2014,0.805
GAB,2015,1.024
GAB,2016,1.505
GAB,2017,1.353
GAB,2018,1.026
GAB,2019,1.534
GAB,2020,1.377
GAB,2021,1.063
GAB,2022,0.994
GMB,2000,0.958
GMB,2001,1.316
GMB,2002,1.38
GMB,2003,1.103
GMB,2004,1.188
GMB,2005,1.498
GMB,2006,1.221
GMB,2007,1.09
GMB,2008,1.376
GMB,2009,0.688
GMB,2010,1.324
GMB,2011,1.06
GMB,2012,0.89
GMB,2013,1.001
GMB,2014,1.188
GMB,2015,1.2
GMB,2016,1.635
GMB,2017,1.741
GMB,2018,1.028
GMB,2019,1.349
GMB,2020,1.77
GMB,2021,1.675
GMB,2022,1.323
GEO,2000,0.967
GEO,2001,1.286
GEO,2002,1.06
GEO,2003,-0.239
GEO,2004,0.923
GEO,2005,0.542
GEO,2006,1.277
GEO,2007,0.908
GEO,2008,0.699
GEO,2009,0.714
GEO,2010,2.486
GEO,2011,0.432
GEO,2012,1.22
GEO,2013,1.401
GEO,2014,1.277
GEO,2015,1.78
GEO,2016,1.365
GEO,2017,0.809
GEO,2018,2.51
GEO,2019,1.753
GEO,2020,2.006
GEO,2021,1.65
GEO,2022,1.51
DEU,2000,1.764
DEU,2001,1.292
DEU,2002,1.491
DEU,2003,1.258
DEU,2004,0.998
DEU,2005,1.025
DEU,2006,1.254
DEU,2007,2.088
DEU,2008,1.542
DEU,2009,1.282
DEU,2010,0.196
DEU,2011,1.121
DEU,2012,1.349
DEU,2013,0.583
DEU,2014,2.519
DEU,2015,1.674
DEU,2016,1.988
DEU,2017,1.653
DEU,2018,2.393
DEU,2019,2.332
DEU,2020,2.516
DEU,2021,1.325
DEU,2022,2.596
GHA,2000,0.43
GHA,2001,0.565
GHA,2002,0.825
GHA,2003,0.988
GHA,2004,0.739
GHA,2005,0.967
GHA,2006,0.991
GHA,2007,0.946
GHA,2008,0.698
GHA,2009,0.884
GHA,2010,1.276
GHA,2011,0.883
GHA,2012,0.614
GHA,2013,0.841
GHA,2014,0.887
GHA,2015,1.132
GHA,2016,1.217
GHA,2017,1.292
GHA,2018,1.081
GHA,2019,1.32
GHA,2020,1.284
GHA,2021,1.494
GHA,2022,0.996
GRC,2000,0.679
GRC,2001,1.314
GRC,2002,0.435
GRC,2003,0.385
GRC,2004,0.337
GRC,2005,0.213
GRC,2006,0.254
GRC,2007,1.08
GRC,2008,0.881
GRC,2009,0.771
GRC,2010,1.584
GRC,2011,0.394
GRC,2012,1.235
GRC,2013,1.317
GRC,2014,1.06
GRC,2015,0.904
GRC,2016,1.561
GRC,2017,0.642
GRC,2018,1.905
GRC,2019,1.381
GRC,2020,1.307
GRC,2021,1.655
GRC,2022,1.04
GRL,2000,0.839
GRL,2001,0.831
GRL,2002,1.186
GRL,2003,2.328
GRL,2004,1.469
GRL,2005,1.878
GRL,2006,1.717
GRL,2007,1.363
GRL,2008,0.959
GRL,2009,0.851
GRL,2010,3.058
GRL,2011,1.684
GRL,2012,1.625
GRL,2013,1.381
GRL,2014,1.447
GRL,2015,0.205
GRL,2016,2.381
GRL,2017,1.21
GRL,2018,0.934
GRL,2019,2.206
GRL,2020,1.274
GRL,2021,2.482
GRL,2022,1.413
GRD,2000,0.462
GRD,2001,0.691
GRD,2002,0.627
GRD,2003,0.905
GRD,2004,0.433
GRD,2005,1.004
GRD,2006,0.739
GRD,2007,0.678
GRD,2008,0.502
GRD,2009,0.507
GRD,2010,1.201
GRD,2011,0.677
GRD,2012,0.584
GRD,2013,0.776
GRD,2014,0.641
GRD,2015,0.837
GRD,2016,0.945
GRD,2017,0.92
GRD,2018,0.543
GRD,2019,1.169
GRD,2020,1.235
GRD,2021,0.767
GRD,2022,0.698
GLP,2000,0.279
GLP,2001,0.557
GLP,2002,0.695
GLP,2003,0.816
GLP,2004,0.507
GLP,2005,0.827
GLP,2006,0.698
GLP,2007,0.921
GLP,2008,0.405
GLP,2009,0.547
GLP,2010,1.137
GLP,2011,0.539
GLP,2012,0.671
GLP,2013,0.75
GLP,2014,0.763
GLP,2015,0.998
GLP,2016,1.095
GLP,2017,0.907
GLP,2018,0.62
GLP,2019,0.803
GLP,2020,1.16
GLP,2021,0.826
GLP,2022,0.773
GTM,2000,0.31
GTM,2001,0.344
GTM,2002,0.556
GTM,2003,0.99
GTM,2004,0.611
GTM,2005,0.801
GTM,2006,0.612
GTM,2007,0.597
GTM,2008,0.213
GTM,2009,0.692
GTM,2010,0.685
GTM,2011,0.429
GTM,2012,0.52
GTM,2013,0.624
GTM,2014,0.638
GTM,2015,1.143
GTM,2016,1.425
GTM,2017,1.069
GTM,2018,0.884
GTM,2019,1.418
GTM,2020,1.728
GTM,2021,1.406
GTM,2022,0.916
GIN,2000,0.651
GIN,2001,0.792
GIN,2002,1.13
GIN,2003,0.979
GIN,2004,1.04
GIN,2005,1.19
GIN,2006,1.117
GIN,2007,0.974
GIN,2008,1.113
GIN,2009,0.931
GIN,2010,1.321
GIN,2011,1.095
GIN,2012,0.556
GIN,2013,1.068
GIN,2014,0.857
GIN,2015,1.155
GIN,2016,1.167
GIN,2017,1.522
GIN,2018,1.188
GIN,2019,1.408
GIN,2020,1.26
GIN,2021,1.559
GIN,2022,1.195
GNB,2000,0.996
GNB,2001,1.244
GNB,2002,1.281
GNB,2003,1.04
GNB,2004,1.171
GNB,2005,1.401
GNB,2006,1.186
GNB,2007,1.034
GNB,2008,1.362
GNB,2009,0.811
GNB,2010,1.328
GNB,2011,1.092
GNB,2012,0.795
GNB,2013,1.055
GNB,2014,1.168
GNB,2015,1.192
GNB,2016,1.572
GNB,2017,1.674
GNB,2018,1.125
GNB,2019,1.419
GNB,2020,1.663
GNB,2021,1.66
GNB,2022,1.295
GUY,2000,0.658
GUY,2001,0.825
GUY,2002,1.074
GUY,2003,0.948
GUY,2004,0.942
GUY,2005,1.321
GUY,2006,1.003
GUY,2007,1.025
GUY,2008,0.558
GUY,2009,1.162
GUY,2010,1.115
GUY,2011,0.968
GUY,2012,0.958
GUY,2013,0.894
GUY,2014,1.071
GUY,2015,1.352
GUY,2016,1.506
GUY,2017,1.149
GUY,2018,1.137
GUY,2019,1.178
GUY,2020,1.4
GUY,2021,0.875
GUY,2022,1.066
HTI,2000,0.858
HTI,2001,0.758
HTI,2002,0.953
HTI,2003,1.24
HTI,2004,0.888
HTI,2005,1.042
HTI,2006,0.935
HTI,2007,1.151
HTI,2008,0.624
HTI,2009,0.806
HTI,2010,1.206
HTI,2011,0.489
HTI,2012,0.759
HTI,2013,1.133
HTI,2014,1.306
HTI,2015,1.384
HTI,2016,1.164
HTI,2017,1.061
HTI,2018,1.277
HTI,2019,1.507
HTI,2020,1.537
HTI,2021,0.883
HTI,2022,1.095
HND,2000,0.128
HND,2001,0.396
HND,2002,0.776
HND,2003,0.672
HND,2004,0.491
HND,2005,0.956
HND,2006,0.621
HND,2007,0.769
HND,2008,0.566
HND,2009,0.811
HND,2010,0.806
HND,2011,0.73
HND,2012,0.639
HND,2013,0.915
HND,2014,0.666
HND,2015,1.126
HND,2016,1.368
HND,2017,1.034
HND,2018,0.804
HND,2019,1.233
HND,2020,1.813
HND,2021,1.098
HND,2022,0.723
HUN,2000,1.733
HUN,2001,1.391
HUN,2002,1.423
HUN,2003,0.71
HUN,2004,0.543
HUN,2005,0.236
HUN,2006,0.699
HUN,2007,2.142
HUN,2008,1.495
HUN,2009,1.613
HUN,2010,0.806
HUN,2011,0.891
HUN,2012,1.727
HUN,2013,1.159
HUN,2014,2.229
