country_iso_code,year,temperature_change
HUN,2015,2.067
HUN,2016,1.89
HUN,2017,1.336
HUN,2018,2.524
HUN,2019,2.353
HUN,2020,1.99
HUN,2021,1.43
HUN,2022,2.142
ISL,2000,0.274
ISL,2001,0.584
ISL,2002,0.784
ISL,2003,1.784
ISL,2004,1.235
ISL,2005,0.448
ISL,2006,1.032
ISL,2007,1.101
ISL,2008,0.753
ISL,2009,0.907
ISL,2010,1.147
ISL,2011,0.959
ISL,2012,0.667
ISL,2013,0.687
ISL,2014,1.66
ISL,2015,0.419
ISL,2016,1.411
ISL,2017,1.694
ISL,2018,0.82
ISL,2019,1.339
ISL,2020,0.786
ISL,2021,0.921
ISL,2022,1.201
IND,2000,0.35
IND,2001,0.473
IND,2002,0.827
IND,2003,0.665
IND,2004,0.545
IND,2005,0.567
IND,2006,0.638
IND,2007,0.607
IND,2008,0.263
IND,2009,1.134
IND,2010,1.129
IND,2011,0.365
IND,2012,0.516
IND,2013,0.451
IND,2014,0.53
IND,2015,0.711
IND,2016,1.088
IND,2017,0.966
IND,2018,0.874
IND,2019,0.802
IND,2020,0.52
IND,2021,0.733
IND,2022,0.79
IDN,2000,0.275
IDN,2001,0.53
IDN,2002,0.607
IDN,2003,0.594
IDN,2004,0.54
IDN,2005,0.71
IDN,2006,0.422
IDN,2007,0.464
IDN,2008,0.223
IDN,2009,0.563
IDN,2010,0.766
IDN,2011,0.306
IDN,2012,0.459
IDN,2013,0.799
IDN,2014,0.812
IDN,2015,0.841
IDN,2016,1.488
IDN,2017,1.055
IDN,2018,0.973
IDN,2019,1.118
IDN,2020,1.322
IDN,2021,1.11
IDN,2022,1.085
IRN,2000,1.215
IRN,2001,1.525
IRN,2002,1.716
IRN,2003,0.943
IRN,2004,1.528
IRN,2005,0.828
IRN,2006,1.847
IRN,2007,0.874
IRN,2008,1.136
IRN,2009,1.177
IRN,2010,2.214
IRN,2011,1.345
IRN,2012,1.09
IRN,2013,1.642
IRN,2014,1.079
IRN,2015,1.856
IRN,2016,1.669
IRN,2017,1.737
IRN,2018,2.044
IRN,2019,1.597
IRN,2020,1.346
IRN,2021,2.176
IRN,2022,2.37
IRQ,2000,0.995
IRQ,2001,1.289
IRQ,2002,1.168
IRQ,2003,0.96
IRQ,2004,1.084
IRQ,2005,0.526
IRQ,2006,1.621
IRQ,2007,0.935
IRQ,2008,1.155
IRQ,2009,0.881
IRQ,2010,2.712
IRQ,2011,0.91
IRQ,2012,1.293
IRQ,2013,1.263
IRQ,2014,1.175
IRQ,2015,1.94
IRQ,2016,1.672
IRQ,2017,1.572
IRQ,2018,2.406
IRQ,2019,1.626
IRQ,2020,1.857
IRQ,2021,2.644
IRQ,2022,2.147
IRL,2000,0.577
IRL,2001,0.551
IRL,2002,0.83
IRL,2003,1.024
IRL,2004,0.9
IRL,2005,1.175
IRL,2006,1.159
IRL,2007,1.345
IRL,2008,0.836
IRL,2009,0.804
IRL,2010,-0.104
IRL,2011,0.559
IRL,2012,0.705
IRL,2013,0.568
IRL,2014,1.357
IRL,2015,0.449
IRL,2016,1.04
IRL,2017,1.264
IRL,2018,0.783
IRL,2019,1.201
IRL,2020,1.075
IRL,2021,1.019
IRL,2022,1.764
IMN,2000,0.636
IMN,2001,0.516
IMN,2002,0.891
IMN,2003,1.049
IMN,2004,0.952
IMN,2005,1.165
IMN,2006,1.229
IMN,2007,1.321
IMN,2008,0.829
IMN,2009,0.874
IMN,2010,-0.111
IMN,2011,0.681
IMN,2012,0.61
IMN,2013,0.428
IMN,2014,1.515
IMN,2015,0.441
IMN,2016,1.118
IMN,2017,1.367
IMN,2018,0.881
IMN,2019,1.175
IMN,2020,1.199
IMN,2021,1.02
IMN,2022,1.84
ISR,2000,0.25
ISR,2001,0.855
ISR,2002,0.729
ISR,2003,0.559
ISR,2004,0.556
ISR,2005,0.199
ISR,2006,0.593
ISR,2007,0.521
ISR,2008,0.724
ISR,2009,0.824
ISR,2010,2.321
ISR,2011,0.578
ISR,2012,1.035
ISR,2013,1.108
ISR,2014,0.871
ISR,2015,1.331
ISR,2016,1.607
ISR,2017,0.735
ISR,2018,2.003
ISR,2019,1.212
ISR,2020,1.451
ISR,2021,1.786
ISR,2022,1.079
ITA,2000,1.243
ITA,2001,1.533
ITA,2002,0.913
ITA,2003,1.526
ITA,2004,0.746
ITA,2005,0.563
ITA,2006,0.84
ITA,2007,1.552
ITA,2008,1.133
ITA,2009,1.234
ITA,2010,0.755
ITA,2011,1.253
ITA,2012,1.543
ITA,2013,1.006
ITA,2014,1.638
ITA,2015,1.704
ITA,2016,1.716
ITA,2017,1.606
ITA,2018,1.834
ITA,2019,1.698
ITA,2020,1.902
ITA,2021,1.569
ITA,2022,2.135
JAM,2000,0.408
JAM,2001,0.661
JAM,2002,0.943
JAM,2003,1.119
JAM,2004,0.95
JAM,2005,1.037
JAM,2006,1.029
JAM,2007,0.939
JAM,2008,0.551
JAM,2009,0.819
JAM,2010,1.183
JAM,2011,0.578
JAM,2012,0.719
JAM,2013,0.988
JAM,2014,1.212
JAM,2015,1.401
JAM,2016,1.395
JAM,2017,1.076
JAM,2018,1.249
JAM,2019,1.524
JAM,2020,1.623
JAM,2021,1.267
JAM,2022,1.14
JPN,2000,0.636
JPN,2001,0.418
JPN,2002,0.63
JPN,2003,0.326
JPN,2004,1.116
JPN,2005,0.737
JPN,2006,0.39
JPN,2007,1.004
JPN,2008,0.671
JPN,2009,0.801
JPN,2010,0.922
JPN,2011,0.596
JPN,2012,0.395
JPN,2013,0.628
JPN,2014,0.56
JPN,2015,0.833
JPN,2016,1.323
JPN,2017,0.796
JPN,2018,0.926
JPN,2019,1.272
JPN,2020,1.437
JPN,2021,1.27
JPN,2022,1.335
JOR,2000,0.375
JOR,2001,0.983
JOR,2002,0.666
JOR,2003,0.498
JOR,2004,0.62
JOR,2005,0.103
JOR,2006,0.752
JOR,2007,0.516
JOR,2008,0.732
JOR,2009,0.549
JOR,2010,2.625
JOR,2011,0.506
JOR,2012,1.067
JOR,2013,1.002
JOR,2014,0.787
JOR,2015,1.429
JOR,2016,1.641
JOR,2017,0.92
JOR,2018,1.972
JOR,2019,1.281
JOR,2020,1.617
JOR,2021,1.923
JOR,2022,1.358
KAZ,2000,1.502
KAZ,2001,1.655
KAZ,2002,2.255
KAZ,2003,0.13
KAZ,2004,2.15
KAZ,2005,1.551
KAZ,2006,1.442
KAZ,2007,2.197
KAZ,2008,1.549
KAZ,2009,1.195
KAZ,2010,1.306
KAZ,2011,0.746
KAZ,2012,1.151
KAZ,2013,1.621
KAZ,2014,0.673
KAZ,2015,1.609
KAZ,2016,2.24
KAZ,2017,1.757
KAZ,2018,0.641
KAZ,2019,1.487
KAZ,2020,2.853
KAZ,2021,1.465
KAZ,2022,2.712
KEN,2000,0.521
KEN,2001,0.602
KEN,2002,0.734
KEN,2003,0.879
KEN,2004,0.648
KEN,2005,0.762
KEN,2006,0.89
KEN,2007,0.634
KEN,2008,0.824
KEN,2009,1.293
KEN,2010,1.106
KEN,2011,1.137
KEN,2012,1.026
KEN,2013,0.93
KEN,2014,1.024
KEN,2015,1.164
KEN,2016,1.237
KEN,2017,1.5
KEN,2018,0.675
KEN,2019,1.624
KEN,2020,1.344
KEN,2021,1.421
KEN,2022,1.28
KIR,2000,0.125
KIR,2001,0.406
KIR,2002,0.508
KIR,2003,0.591
KIR,2004,
KIR,2005,
KIR,2006,0.571
KIR,2007,0.547
KIR,2008,0.25
KIR,2009,0.603
KIR,2010,0.312
KIR,2011,0.328
KIR,2012,0.428
KIR,2013,0.628
KIR,2014,0.768
KIR,2015,0.902
KIR,2016,1.229
KIR,2017,1.041
KIR,2018,0.947
KIR,2019,0.949
KIR,2020,1.425
KIR,2021,
KIR,2022,
PRK,2000,0.594
PRK,2001,0.859
PRK,2002,0.844
PRK,2003,0.926
PRK,2004,1.576
PRK,2005,0.847
PRK,2006,0.694
PRK,2007,1.605
PRK,2008,1.525
PRK,2009,1.064
PRK,2010,0.384
PRK,2011,0.523
PRK,2012,0.419
PRK,2013,0.304
PRK,2014,1.518
PRK,2015,1.217
PRK,2016,1.419
PRK,2017,1.593
PRK,2018,0.863
PRK,2019,1.826
PRK,2020,1.864
PRK,2021,1.857
PRK,2022,1.61
KOR,2000,0.414
KOR,2001,0.893
KOR,2002,0.65
KOR,2003,0.618
KOR,2004,1.185
KOR,2005,0.918
KOR,2006,0.478
KOR,2007,1.237
KOR,2008,0.946
KOR,2009,0.95
KOR,2010,0.498
KOR,2011,0.31
KOR,2012,0.402
KOR,2013,0.519
KOR,2014,0.987
KOR,2015,0.944
KOR,2016,1.637
KOR,2017,1.459
KOR,2018,0.966
KOR,2019,1.485
KOR,2020,1.551
KOR,2021,1.762
KOR,2022,1.659
KWT,2000,1.28
KWT,2001,1.27
KWT,2002,1.604
KWT,2003,1.564
KWT,2004,1.519
KWT,2005,0.724
KWT,2006,1.911
KWT,2007,1.085
KWT,2008,1.434
KWT,2009,1.323
KWT,2010,2.602
KWT,2011,1.373
KWT,2012,1.562
KWT,2013,1.349
KWT,2014,1.451
KWT,2015,2.104
KWT,2016,1.695
KWT,2017,1.962
KWT,2018,2.358
KWT,2019,1.895
KWT,2020,1.975
KWT,2021,2.676
KWT,2022,2.275
KGZ,2000,1.131
KGZ,2001,1.503
KGZ,2002,1.481
KGZ,2003,0.494
KGZ,2004,1.569
KGZ,2005,1.21
KGZ,2006,1.677
KGZ,2007,1.743
KGZ,2008,1.035
KGZ,2009,1.027
KGZ,2010,1.402
KGZ,2011,1.27
KGZ,2012,0.353
KGZ,2013,1.428
KGZ,2014,0.541
KGZ,2015,1.546
KGZ,2016,1.898
KGZ,2017,1.478
KGZ,2018,1.28
KGZ,2019,1.679
KGZ,2020,1.427
KGZ,2021,1.417
KGZ,2022,2.619
LAO,2000,0.094
LAO,2001,0.766
LAO,2002,0.664
LAO,2003,1.037
LAO,2004,0.48
LAO,2005,0.961
LAO,2006,0.929
LAO,2007,0.649
LAO,2008,0.334
LAO,2009,0.696
LAO,2010,1.431
LAO,2011,0.214
LAO,2012,1.048
LAO,2013,1.22
LAO,2014,0.837
LAO,2015,1.497
LAO,2016,1.519
LAO,2017,1.243
LAO,2018,0.955
LAO,2019,2.2
LAO,2020,1.719
LAO,2021,1.287
LAO,2022,1.112
LVA,2000,2.022
LVA,2001,1.83
LVA,2002,1.73
LVA,2003,0.253
LVA,2004,1.027
LVA,2005,1.355
LVA,2006,1.087
LVA,2007,2.206
LVA,2008,2.403
LVA,2009,1.524
LVA,2010,0.704
LVA,2011,1.151
LVA,2012,1.408
LVA,2013,1.082
LVA,2014,2.33
LVA,2015,2.166
LVA,2016,1.946
LVA,2017,1.503
LVA,2018,2.36
LVA,2019,2.462
LVA,2020,3.55
LVA,2021,1.987
LVA,2022,1.953
LBN,2000,0.544
LBN,2001,1.146
LBN,2002,0.833
LBN,2003,0.626
LBN,2004,0.647
LBN,2005,0.28
LBN,2006,0.72
LBN,2007,0.728
LBN,2008,0.989
LBN,2009,0.844
LBN,2010,2.353
LBN,2011,0.663
LBN,2012,1.045
LBN,2013,1.26
LBN,2014,1.051
LBN,2015,1.383
LBN,2016,1.629
LBN,2017,1.023
LBN,2018,2.154
LBN,2019,1.412
LBN,2020,1.623
LBN,2021,2.039
LBN,2022,1.29
LSO,2000,0.326
LSO,2001,0.594
LSO,2002,0.621
LSO,2003,0.775
LSO,2004,0.829
LSO,2005,0.891
LSO,2006,0.358
LSO,2007,0.664
LSO,2008,0.355
LSO,2009,0.417
LSO,2010,1.025
LSO,2011,0.331
LSO,2012,0.66
LSO,2013,0.867
LSO,2014,1.091
LSO,2015,1.529
LSO,2016,2.015
LSO,2017,1.215
LSO,2018,1.101
LSO,2019,1.668
LSO,2020,0.791
LSO,2021,1.204
LSO,2022,1.372
LBR,2000,0.56
LBR,2001,0.513
LBR,2002,0.875
LBR,2003,0.938
LBR,2004,0.911
LBR,2005,1.108
LBR,2006,1.119
LBR,2007,1.041
LBR,2008,1.131
LBR,2009,1.365
LBR,2010,1.42
LBR,2011,1.102
LBR,2012,0.869
LBR,2013,0.983
LBR,2014,0.934
LBR,2015,1.288
LBR,2016,1.412
LBR,2017,1.539
LBR,2018,1.306
LBR,2019,1.494
LBR,2020,1.593
LBR,2021,1.474
LBR,2022,1.556
LBY,2000,0.306
LBY,2001,1.291
LBY,2002,0.905
LBY,2003,0.95
LBY,2004,0.745
LBY,2005,0.717
LBY,2006,0.81
LBY,2007,0.86
LBY,2008,0.879
LBY,2009,0.764
LBY,2010,2.074
LBY,2011,0.819
LBY,2012,0.77
LBY,2013,1.24
LBY,2014,1.237
LBY,2015,0.711
LBY,2016,1.587
LBY,2017,0.525
LBY,2018,1.737
LBY,2019,0.92
LBY,2020,1.174
LBY,2021,1.924
LBY,2022,0.559
LIE,2000,1.464
LIE,2001,1.44
LIE,2002,1.382
LIE,2003,1.67
LIE,2004,0.899
LIE,2005,0.663
LIE,2006,0.955
LIE,2007,1.931
LIE,2008,1.385
LIE,2009,1.405
LIE,2010,0.48
LIE,2011,1.657
LIE,2012,1.611
LIE,2013,0.927
LIE,2014,2.232
LIE,2015,2.046
LIE,2016,2.028
LIE,2017,1.795
LIE,2018,2.26
LIE,2019,2.079
LIE,2020,2.367
LIE,2021,1.232
LIE,2022,2.534
LTU,2000,2.026
LTU,2001,1.804
LTU,2002,1.917
LTU,2003,0.182
LTU,2004,0.883
LTU,2005,1.206
LTU,2006,0.923
LTU,2007,2.196
LTU,2008,2.221
LTU,2009,1.396
LTU,2010,0.766
LTU,2011,0.957
LTU,2012,1.37
LTU,2013,0.967
LTU,2014,2.238
LTU,2015,2.095
LTU,2016,1.944
LTU,2017,1.542
LTU,2018,2.427
LTU,2019,2.642
LTU,2020,3.445
LTU,2021,1.792
LTU,2022,1.96
LUX,2000,1.651
LUX,2001,1.433
LUX,2002,1.393
LUX,2003,1.692
LUX,2004,1.013
LUX,2005,1.129
LUX,2006,1.357
LUX,2007,1.94
LUX,2008,1.279
LUX,2009,1.188
LUX,2010,0.325
LUX,2011,1.343
LUX,2012,1.262
LUX,2013,0.569
LUX,2014,2.475
LUX,2015,1.528
LUX,2016,1.877
LUX,2017,1.647
LUX,2018,2.468
LUX,2019,2.155
LUX,2020,2.632
LUX,2021,1.158
LUX,2022,2.926
MDG,2000,0.451
MDG,2001,0.64
MDG,2002,0.58
MDG,2003,0.682
MDG,2004,0.505
MDG,2005,0.599
MDG,2006,0.838
MDG,2007,0.735
MDG,2008,0.559
MDG,2009,0.9
MDG,2010,1.188
MDG,2011,1.132
MDG,2012,0.88
MDG,2013,0.749
MDG,2014,0.777
MDG,2015,1.134
MDG,2016,1.147
MDG,2017,1.379
MDG,2018,0.983
MDG,2019,1.438
MDG,2020,1.137
MDG,2021,1.194
MDG,2022,0.86
MWI,2000,0.797
MWI,2001,0.592
MWI,2002,0.963
MWI,2003,0.982
MWI,2004,0.879
MWI,2005,1.366
MWI,2006,0.997
MWI,2007,0.904
MWI,2008,0.512
MWI,2009,0.648
MWI,2010,1.03
MWI,2011,0.771
MWI,2012,0.925
MWI,2013,0.676
MWI,2014,1.129
MWI,2015,1.141
MWI,2016,1.361
MWI,2017,1.016
MWI,2018,1.022
MWI,2019,1.22
MWI,2020,1.306
MWI,2021,0.762
MWI,2022,0.816
MYS,2000,0.449
MYS,2001,0.689
MYS,2002,0.785
MYS,2003,0.781
MYS,2004,0.755
MYS,2005,0.938
MYS,2006,0.707
MYS,2007,0.763
MYS,2008,0.628
MYS,2009,0.865
MYS,2010,1.111
MYS,2011,0.754
MYS,2012,0.901
MYS,2013,1.121
MYS,2014,1.199
MYS,2015,1.372
MYS,2016,1.836
MYS,2017,1.419
MYS,2018,1.443
MYS,2019,1.7
MYS,2020,1.688
MYS,2021,1.473
MYS,2022,1.367
MDV,2000,0.255
MDV,2001,0.46
MDV,2002,0.618
MDV,2003,0.518
MDV,2004,0.387
MDV,2005,0.775
MDV,2006,0.317
MDV,2007,0.363
MDV,2008,0.169
MDV,2009,0.53
MDV,2010,0.683
MDV,2011,0.561
MDV,2012,0.573
MDV,2013,0.662
MDV,2014,0.766
MDV,2015,0.982
MDV,2016,1.555
MDV,2017,1.126
MDV,2018,0.84
MDV,2019,1.131
MDV,2020,1.17
MDV,2021,1.122
MDV,2022,0.784
MLI,2000,0.647
MLI,2001,0.583
MLI,2002,1.246
MLI,2003,1.238
MLI,2004,1.214
MLI,2005,1.396
MLI,2006,1.097
MLI,2007,0.933
MLI,2008,0.548
MLI,2009,0.96
MLI,2010,1.63
MLI,2011,1.207
MLI,2012,0.426
MLI,2013,0.969
MLI,2014,0.787
MLI,2015,1.017
MLI,2016,1.089
MLI,2017,1.347
MLI,2018,1.04
MLI,2019,1.089
MLI,2020,1.01
MLI,2021,1.687
MLI,2022,0.887
MLT,2000,1.055
MLT,2001,1.669
MLT,2002,0.942
MLT,2003,1.401
MLT,2004,0.699
MLT,2005,0.67
MLT,2006,0.996
MLT,2007,1.398
MLT,2008,1.271
MLT,2009,1.08
MLT,2010,1.243
MLT,2011,1.013
MLT,2012,1.44
MLT,2013,1.343
MLT,2014,1.507
MLT,2015,1.403
MLT,2016,1.748
MLT,2017,1.224
MLT,2018,1.441
MLT,2019,1.29
MLT,2020,1.643
MLT,2021,2.123
MLT,2022,1.955
MHL,2000,-0.159
MHL,2001,0.165
MHL,2002,0.324
MHL,2003,0.29
MHL,2004,0.435
MHL,2005,0.364
MHL,2006,0.275
MHL,2007,0.219
MHL,2008,-0.029
MHL,2009,0.174
MHL,2010,0.345
MHL,2011,0.155
MHL,2012,0.539
MHL,2013,0.544
MHL,2014,0.564
MHL,2015,0.464
MHL,2016,0.783
MHL,2017,0.569
MHL,2018,0.354
MHL,2019,0.562
MHL,2020,0.672
MHL,2021,0.384
MHL,2022,0.007
MTQ,2000,0.262
MTQ,2001,0.506
MTQ,2002,0.681
MTQ,2003,0.802
MTQ,2004,0.515
MTQ,2005,0.834
MTQ,2006,0.736
MTQ,2007,0.846
MTQ,2008,0.407
MTQ,2009,0.553
MTQ,2010,1.177
MTQ,2011,0.596
MTQ,2012,0.699
MTQ,2013,0.714
MTQ,2014,0.674
MTQ,2015,0.892
MTQ,2016,1.034
MTQ,2017,0.8
MTQ,2018,0.54
MTQ,2019,0.752
MTQ,2020,1.092
MTQ,2021,0.716
MTQ,2022,0.684
MRT,2000,1.2
MRT,2001,1.36
MRT,2002,1.353
MRT,2003,1.36
MRT,2004,1.49
MRT,2005,1.389
MRT,2006,1.444
MRT,2007,1.06
MRT,2008,1.321
MRT,2009,0.968
MRT,2010,2.02
MRT,2011,1.671
MRT,2012,0.942
MRT,2013,1.588
MRT,2014,1.48
MRT,2015,1.563
MRT,2016,1.825
MRT,2017,2.141
MRT,2018,1.086
MRT,2019,1.435
MRT,2020,1.919
MRT,2021,1.855
MRT,2022,1.711
MUS,2000,0.173
MUS,2001,0.499
MUS,2002,0.401
MUS,2003,0.69
MUS,2004,0.313
MUS,2005,0.381
MUS,2006,0.312
MUS,2007,0.537
MUS,2008,0.294
MUS,2009,0.797
MUS,2010,1.076
MUS,2011,0.865
MUS,2012,0.665
MUS,2013,0.797
MUS,2014,0.905
MUS,2015,1.158
MUS,2016,1.084
MUS,2017,1.319
MUS,2018,1.051
MUS,2019,1.462
MUS,2020,1.109
MUS,2021,0.987
MUS,2022,0.595
MYT,2000,0.086
MYT,2001,0.248
MYT,2002,0.694
MYT,2003,0.367
MYT,2004,0.234
MYT,2005,0.369
MYT,2006,0.173
MYT,2007,0.594
MYT,2008,0.383
MYT,2009,0.704
MYT,2010,0.947
MYT,2011,0.684
MYT,2012,0.614
MYT,2013,0.49
MYT,2014,0.685
MYT,2015,0.911
MYT,2016,0.815
MYT,2017,1.04
MYT,2018,0.823
MYT,2019,1.383
MYT,2020,1.133
MYT,2021,0.824
MYT,2022,0.678
MEX,2000,0.634
MEX,2001,0.549
MEX,2002,0.73
MEX,2003,0.894
MEX,2004,0.365
MEX,2005,0.806
MEX,2006,0.93
MEX,2007,0.503
MEX,2008,0.558
MEX,2009,1.053
MEX,2010,0.306
MEX,2011,1.026
MEX,2012,0.948
MEX,2013,0.798
MEX,2014,0.911
MEX,2015,1.141
MEX,2016,1.346
MEX,2017,1.629
MEX,2018,1.24
MEX,2019,1.378
MEX,2020,1.726
MEX,2021,1.163
MEX,2022,1.249
FSM,2000,-0.029
FSM,2001,0.115
FSM,2002,0.017
FSM,2003,0.074
FSM,2004,0.154
FSM,2005,0.098
FSM,2006,0.18
FSM,2007,0.097
FSM,2008,-0.116
FSM,2009,0.04
FSM,2010,0.217
FSM,2011,0.103
FSM,2012,0.473
FSM,2013,0.59
FSM,2014,0.438
FSM,2015,0.486
FSM,2016,0.868
FSM,2017,0.877
FSM,2018,0.727
FSM,2019,0.543
FSM,2020,0.806
FSM,2021,0.598
FSM,2022,0.627
MDA,2000,1.498
MDA,2001,1.715
MDA,2002,1.455
MDA,2003,-0.181
MDA,2004,0.721
MDA,2005,0.854
MDA,2006,0.253
MDA,2007,2.369
MDA,2008,1.532
MDA,2009,1.774
MDA,2010,1.365
MDA,2011,0.491
MDA,2012,2.089
MDA,2013,1.364
MDA,2014,1.445
MDA,2015,2.015
MDA,2016,2.092
MDA,2017,1.411
MDA,2018,2.103
MDA,2019,2.405
MDA,2020,3.06
MDA,2021,1.339
MDA,2022,2.143
MNG,2000,0.98
MNG,2001,1.684
MNG,2002,1.786
MNG,2003,0.49
